nombre_club_natacion;telefono_club_natacion;direccion;depto;x;y
Club de Natación Flor Blanca;[phone];San Salvador;San Salvador;-[phone];[phone]
Aqua Center;[phone];Calle La Mascota y Calle N4 Colonia, San Salvador;San Salvador;-89.2402301;[phone]
Club de Natación Zeus.;[phone];Colonia Satélite final calle Constitución #4 X, San Salvador;San Salvador;-[phone];[phone]
Splash KIDS;[phone];Avenida El Almendro 20-a Colonia Maquilishuat San Salvador, San Salvador;San Salvador;-89.2454081;13.7004657
Piscina Olímpica, Estadio Mágico González;[phone];Colonia Flor Blanca, San Salvador;San Salvador;-[phone];[phone]
COLPROCE;[phone];Av. Albert Einstein Block C #19,, San Salvador;San Salvador;-89.2324635;[phone]
Circulo Deportivo Internacional;[phone];Alameda Manuel Enrique Araujo & Calle Lorena, San Salvador;San Salvador;-89.227388;13.695425
Clases de natación y futbol;[phone];San Salvador;San Salvador;-[phone];[phone]
Hidronasia;[phone];Calle Motocross No 95, San Salvador;San Salvador;-89.2266616;[phone]
Instituto Técnico Ricaldone;[phone];Avenida Aguilares 218 San Salvador CP, San Salvador 1101;San Salvador;-89.2049171;[phone]
Colegio Cristóbal Colón;[phone];Av C #125, San Salvador;San Salvador;-89.2098615;[phone]
Parque Colonia Ciudad Satelite;[phone] ext. 1378;Avenida Washington, San Salvador;San Salvador;-89.216165;[phone]
Centro Cultural FUSALMO;[phone];Ciudadela Don Bosco, km 1 1/2, Calle al Plan del Pino Soyapango, San Salvador Soyapango San Salvador CP, 1116;San Salvador;-89.1511306;13.7177572
Polideportivo Jardines de San Marcos;-;San Marcos;San Salvador;-89.1886139;13.6632298
Polideportivo Nejapa Vitoria Gasteiz;[phone];Avenida Concepcion Norte, Nejapa;San Salvador;-89.2283591;[phone]
Polideportivo Don Bosco;[phone];Calle A Tonacatepeque, San Salvador;San Salvador;-89.1403627;13.7174357
Polideportivo De Tonacatepeque;-;Tonacatepeque;San Salvador;-89.1200005;13.7830319
Apulo piscina;-;Calle A Corinto, San Salvador;San Salvador;-89.0760692;[phone]
Club Salvadoreño Corinto;[phone];San Salvador;San Salvador;-[phone];13.7055325
Club Círculo Militar, El Salvador;[phone];Km. 5 1/2 carretera Santa Tecla, Av. Las Mercedes. San Salvador, San Salvador;San Salvador;-89.2308044;13.6892404
